country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
San Marino,SMR,2/29/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/1/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/2/2020,8,0,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/3/2020,10,1,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/4/2020,16,1,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/5/2020,21,1,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/6/2020,21,1,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/7/2020,23,1,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/8/2020,36,1,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/9/2020,36,1,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/10/2020,51,2,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/11/2020,62,2,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/12/2020,69,3,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/13/2020,80,5,0,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/14/2020,80,5,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/15/2020,101,5,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/16/2020,109,7,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/17/2020,109,7,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/18/2020,119,11,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/19/2020,119,11,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/20/2020,144,14,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/21/2020,144,20,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/22/2020,175,20,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/23/2020,187,20,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/24/2020,187,21,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/25/2020,208,21,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/26/2020,208,21,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/27/2020,223,21,4,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/28/2020,224,22,6,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/29/2020,224,22,6,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/30/2020,230,25,13,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,3/31/2020,236,26,13,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,4/1/2020,236,26,13,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,4/2/2020,245,30,21,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,4/3/2020,245,30,21,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,4/4/2020,259,32,27,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,4/5/2020,266,32,35,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
San Marino,SMR,4/6/2020,266,32,35,,,,,,,,Europe & Central Asia,High income,33785,60,563.0833333,,85.41707317,53337.58787,2020-04-07T07:08:35Z
Somalia,SOM,1/22/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/23/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/24/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/25/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/26/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/27/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/28/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/29/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/30/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,1/31/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/1/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/2/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/3/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/4/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/5/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/6/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/7/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/8/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/9/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/10/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/11/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/12/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/13/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/14/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/15/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/16/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/17/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/18/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/19/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/20/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/21/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/22/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/23/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/24/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/25/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/26/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/27/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/28/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,2/29/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/1/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/2/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/3/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/4/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/5/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/6/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/7/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/8/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/9/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/10/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/11/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/12/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/13/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/14/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/15/2020,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/16/2020,1,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/17/2020,1,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/18/2020,1,0,0,0,3,1,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/19/2020,1,0,0,0,4,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/20/2020,1,0,0,0,4,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/21/2020,1,0,0,0,5,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/22/2020,1,0,0,0,5,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/23/2020,1,0,0,0,5,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/24/2020,1,0,0,0,5,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/25/2020,1,0,0,0,5,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/26/2020,2,0,0,0,5,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/27/2020,3,0,0,0,5,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/28/2020,3,0,0,0,6,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/29/2020,3,0,0,0,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/30/2020,3,0,0,0,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,3/31/2020,5,0,1,1,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,4/1/2020,5,0,1,1,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,4/2/2020,5,0,1,1,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,4/3/2020,7,0,1,1,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,4/4/2020,7,0,1,1,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,4/5/2020,7,0,1,1,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Somalia,SOM,4/6/2020,7,0,1,1,7,2,0,0,,,Sub-Saharan Africa ,Low income,15008154,627340,23.9234769,2081624,56.709,,2020-04-07T07:08:35Z
Serbia,SRB,1/22/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/23/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/24/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/28/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/29/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/30/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,1/31/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/1/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/2/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/3/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/4/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/5/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/6/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/7/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/8/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/9/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/10/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/11/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/12/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/13/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/14/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/15/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/16/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/17/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/18/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/19/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/20/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/21/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/22/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/23/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/24/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/28/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,2/29/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/1/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/2/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/3/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/4/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
