country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Philippines,PHL,2020-02-14,3,1,1,0,2,4,1,0,9,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-15,3,1,1,0,2,4,1,0,8,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-16,3,1,1,0,2,4,1,0,8,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-17,3,1,1,0,2,4,1,0,9,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-18,3,1,1,0,2,4,1,0,8,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-19,3,1,1,0,2,4,1,0,6,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-20,3,1,1,0,2,4,1,0,6,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-21,3,1,1,0,2,4,1,0,6,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-22,3,1,1,0,2,4,1,0,5,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-23,3,1,1,0,2,4,1,0,8,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-24,3,1,1,0,2,4,1,0,9,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-25,3,1,1,0,2,4,1,0,8,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-26,3,1,1,0,2,4,1,0,11,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-27,3,1,1,0,2,4,1,0,10,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-28,3,1,1,0,2,4,1,0,12,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-02-29,3,1,1,0,2,4,1,0,11,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-01,3,1,1,0,2,4,1,0,10,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-02,3,1,1,0,2,4,1,0,11,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-03,3,1,1,0,3,4,1,0,10,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-04,3,1,1,0,3,4,1,0,11,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-05,3,1,1,0,3,4,1,0,10,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-06,5,1,1,0,3,4,1,0,16,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-07,6,1,1,0,3,4,1,0,18,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-08,10,1,1,0,3,4,1,0,23,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-09,20,1,1,0,3,4,2,0,44,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-10,33,1,2,2,3,4,2,0,49,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-11,49,1,2,4,3,5,3,0,47,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-12,52,2,2,4,4,5,3,0,74,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-13,64,5,2,4,4,5,4,0,66,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-14,111,8,2,4,5,5,4,0,69,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-15,140,11,2,5,8,6,5,0,70,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-16,142,12,2,5,8,7,7,0,69,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-17,187,12,5,5,11,8,7,0,54,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-18,202,19,5,5,11,8,7,0,54,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-19,217,17,8,5,12,8,7,0,50,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-20,230,18,8,5,12,8,7,0,46,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-21,307,19,13,5,12,8,8,0,50,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-22,380,25,17,5,14,8,9,0,59,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-23,462,33,17,5,14,10,9,0,57,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-24,552,35,20,6,14,11,9,0,62,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-25,636,38,26,8,14,14,13,0,62,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-26,707,45,28,8,14,14,15,1,63,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-27,803,54,31,8,14,16,16,1,65,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-28,1075,68,35,8,14,17,16,1,58,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-29,1418,71,42,8,14,17,16,1,59,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-30,1546,78,42,8,15,17,18,1,49,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-03-31,2084,88,49,8,15,20,18,1,45,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-04-01,2311,96,50,8,15,21,19,2,38,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-04-02,2633,107,51,9,15,21,19,2,38,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-04-03,3018,136,52,9,15,21,19,2,34,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-04-04,3094,144,57,9,15,21,19,2,34,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-04-05,3246,152,64,9,15,21,19,2,,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Philippines,PHL,2020-04-06,3660,163,73,9,15,21,19,2,,12,East Asia & Pacific,Lower middle income,106651922,298170,357.688305329175,13482468,70.952,3021.98686253681,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-22,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-23,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-24,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-25,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-26,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-27,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-28,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-29,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-30,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-01-31,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-01,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-02,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-03,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-04,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-05,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-06,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-07,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-08,0,0,0,0,0,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-09,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-10,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-11,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-12,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-13,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-14,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-15,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-16,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-17,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-18,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-19,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-20,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-21,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-22,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-23,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-24,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-25,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-26,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-27,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-28,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-02-29,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-01,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-02,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-03,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-04,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-05,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-06,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-07,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-08,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-09,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-10,0,0,0,0,1,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-11,0,0,0,0,3,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-12,0,0,0,0,3,0,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-13,0,0,0,0,3,2,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-14,0,0,0,0,3,2,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-15,0,0,0,0,3,2,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-16,0,0,0,0,3,3,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-17,0,0,0,0,3,3,0,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-18,0,0,0,1,5,4,1,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-19,0,0,0,1,5,4,1,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-20,1,0,0,1,5,4,1,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-21,1,0,0,1,5,4,1,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-22,1,0,0,1,5,4,1,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-23,1,0,0,1,5,4,1,0,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-24,1,0,0,3,6,4,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-25,1,0,0,3,6,4,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-26,1,0,0,3,7,5,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-27,1,0,0,3,7,5,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-28,1,0,0,3,7,5,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-29,1,0,0,3,7,5,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-30,1,0,0,3,7,5,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-03-31,1,0,0,3,7,5,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-04-01,1,0,0,3,7,5,2,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-04-02,1,0,0,3,7,5,3,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-04-03,1,0,0,3,7,5,3,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-04-04,1,0,0,3,7,5,3,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-04-05,1,0,0,3,7,5,3,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Papua New Guinea,PNG,2020-04-06,2,0,0,3,7,5,3,1,,,East Asia & Pacific,Lower middle income,8606316,452860,19.0043633794109,366862,64.01,2416.93307958171,2020-04-07T07:08:35Z
Poland,POL,2020-01-22,0,0,0,0,0,0,0,0,1,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-23,0,0,0,0,0,0,0,0,2,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-24,0,0,0,0,0,0,0,0,5,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-25,0,0,0,0,0,0,0,0,10,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-26,0,0,0,0,0,0,0,0,12,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-27,0,0,0,0,0,0,0,0,14,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-28,0,0,0,0,0,0,0,0,19,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-29,0,0,0,0,0,0,0,0,19,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-30,0,0,0,0,0,0,0,0,18,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-01-31,0,0,0,0,0,1,0,0,16,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-01,0,0,0,0,0,1,0,0,15,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
